conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
2038958593526141440.00000000000000000000,Tue Mar 31 12:36:25 +0000 2026,15,pas udah di halte TJ ditelp sama dia. : ry temenein gw makan malem bareng : oke langsung tap out dan meluncur nemenin dia makan. sejak kuliah ga pernah berubah one call away aku mah https://t.co/ElH6EdMSGz,2038958593526141440.00000000000000000000,https://pbs.twimg.com/media/HEvWAioaQAEG20c.jpg,,in,,0,0,0,https://x.com/undefined/status/2038958593526141379,1958409128994594816.00000000000000000000,
2038884506325905408.00000000000000000000,Tue Mar 31 07:42:01 +0000 2026,0,bayangin ntar bikin event kan bisa tf ke mandiri/bca/seabank trus diitung juga tuh biaya adm bank itu trus adm top up spay biaya tf mandiri-bca top up emoney buat tj krl : )) lagian survey doang naik ojek mana jauh lagi bejirrrrr,2038884506325905408.00000000000000000000,,,in,,0,0,0,https://x.com/undefined/status/2038884506325905489,996075750611550208.00000000000000000000,
2038732164473450752.00000000000000000000,Mon Mar 30 21:36:40 +0000 2026,0,Naik TJ aja apa ya kalo bensin naik wkwk,2038732164473450752.00000000000000000000,,,in,,0,0,0,https://x.com/undefined/status/2038732164473450801,1353662772,
2038862371305984256.00000000000000000000,Tue Mar 31 06:14:04 +0000 2026,0,kewkwk paling gede biaya pribadi lagi kenapasi harus gojek? pdhl ada transum:). ke tebet bisa pake krl atau lrt ke tmiik bisa pake tj :),2038862371305984256.00000000000000000000,,,in,,0,0,0,https://x.com/undefined/status/2038862371305984137,1126101213362044928.00000000000000000000,
2038955645874086144.00000000000000000000,Tue Mar 31 12:24:42 +0000 2026,0,gue naik tj 6t berdiri diblkg mabokk. kampung bgt y,2038955645874086144.00000000000000000000,,,in,,0,0,0,https://x.com/undefined/status/2038955645874086020,138015798,
2038967728271454208.00000000000000000000,Tue Mar 31 13:12:43 +0000 2026,2,Edisi terjebak di halte Tj #SadeWalk https://t.co/6DtfcBBmIa,2038967728271454208.00000000000000000000,https://pbs.twimg.com/media/HEveVbNasAAjDpC.jpg,,in,,0,0,0,https://x.com/undefined/status/2038967728271454232,1373204336914751488.00000000000000000000,
2038964615581999360.00000000000000000000,Tue Mar 31 13:00:21 +0000 2026,0,gw suka naik jaklingko tp deket kantor gw ga dipasang bus stop padahal kalo liat dr apk tj tuh ada stop di situ jadinya suka dilewatin bjir sama supirnya padahal udh gw cegat tp kadang suka ada supir yg baik mau berhenti bahkan nungguin gw jalan masuk jaklingko,2038964615581999360.00000000000000000000,,,in,,0,0,0,https://x.com/undefined/status/2038964615581999362,1230006133143687168.00000000000000000000,
2039098033607241728.00000000000000000000,Tue Mar 31 21:50:30 +0000 2026,0,gw trauma bgt motoran dr cawang ke tj duren pas rush hour ya allah mau nangis aja mana pp balik jam 10 malem pun pancoran ttp macet ,2039098033607241728.00000000000000000000,,,in,,0,1,0,https://x.com/undefined/status/2039098033607241850,754007509015285760.00000000000000000000,
2038957897783365888.00000000000000000000,Tue Mar 31 12:33:39 +0000 2026,0,Masuk jg ke akun ini wkwk btw baru ngeh itu admin begaya bgt pake gocar segala pdhl ada opsi buat naik transum &amp; ga sesusah itu mksd gue ini jkt loh brayy apalagi tebet mau mrt lrt krl tj tinggal pilih trs itu harga2 makanannya ga masuk akal bgt ,2038957897783365888.00000000000000000000,,,in,,0,0,0,https://x.com/undefined/status/2038957897783365876,721757749,
2038825210636615936.00000000000000000000,Tue Mar 31 03:46:24 +0000 2026,0,Halo min @PT_Transjakarta kalau naik 5M dari arah tanah abang bisa turun langsung di halte depan perpusnas ga ya? Makasih min,2038825210636615936.00000000000000000000,,,in,,0,2,0,https://x.com/undefined/status/2038825210636615875,1843420632903757824.00000000000000000000,
2038884951307997440.00000000000000000000,Tue Mar 31 07:43:47 +0000 2026,0,haha ada TJ lewat situ juga buat belok hadeh yg begini kebiasaan bikin macett,2038884951307997440.00000000000000000000,,,in,,0,0,0,https://x.com/undefined/status/2038884951307997377,1682757287969177600.00000000000000000000,
2038974426159722752.00000000000000000000,Tue Mar 31 13:44:23 +0000 2026,0,@identicalight @identicalight Hai kak. Layanan Transjakarta Rute B51 Cikarang - Cawang beroperasi normal melayani pelanggan dari pukul 05:00 - 22:00 WIB. Untuk informasi rute tracking bus dan perencanaan perjalanan dapat diakses melalui aplikasi TJ: Transjakarta. Terima kasih.^EG,2038975699223245056.00000000000000000000,,identicalight,in,,0,0,0,https://x.com/undefined/status/2038975699223245158,104556071,
2039023483737550848.00000000000000000000,Tue Mar 31 17:11:52 +0000 2026,0,@Agniaa96 @Agniaa96 Hai Kak. Silakan naik kor. 9 dan transit di Halte Simpang Kuningan lanjut dengan rute L13E dan transit di Halte Kuningan lanjut dengan rute 6K dan silakan Kakak dapat turun di Bus Stop Lotte Mall Kuningan 1. Terima kasih. ^LK,2039027912071164160.00000000000000000000,,Agniaa96,in,,0,1,0,https://x.com/undefined/status/2039027912071164165,104556071,
2039119044398489600.00000000000000000000,Tue Mar 31 23:22:30 +0000 2026,0,@sefiiin @sefiiin Hai Kak terkait pengajuan Pin Prioritas yang belum mendapatkan konfirmasi mohon diinformasikan nama alamat email dan nomor telepon. Silakan kirimkan melalui DM ya. Terima kasih ^LL,2039121186966348032.0000000000000000000,,sefiiin,in,,0,1,0,https://x.com/undefined/status/2039121186966348150,104556071,
2038985791683367424.00000000000000000000,Tue Mar 31 15:11:02 +0000 2026,0,@AlexanderDenjo Hai Kak @AlexanderDenjo. Jika ingin menuju Mall Kota Kasablanka menggunakan MRT Jakarta dari Stasiun Lebak Bulus Bank Syariah Indonesia Kakak dapat turun di Stasiun Bendungan Hilir kemudian melanjutkan perjalanan menuju Mall Kota Kasablanka dengan menggunakan Transjakarta arah,2038997506554843392.00000000000000000000,,AlexanderDenjo,in,,0,0,0,https://x.com/undefined/status/2038997506554843393,78847590,
2038969537664823808.00000000000000000000,Tue Mar 31 13:40:36 +0000 2026,0,@jurnaldhena @jurnaldhena Hai Kakak. Silahkan menaiki rute 13E lalu turun di halte CSW lalu berpindah menggunakan ke halte Kejaksaan Agung dan menggunakan koridor 1 Blok M - Kota. Untuk mengetahui posisi bus dan fitur perencanaan perjalanan dapat mengunduh aplikasi TJ:Transjakarta. Terima,2038974747380420608.00000000000000000000,,jurnaldhena,in,,0,0,0,https://x.com/undefined/status/2038974747380420734,104556071,
2038985351713419264.00000000000000000000,Tue Mar 31 14:22:45 +0000 2026,0,WKWKKWKWKWK NYAMPE AKUN TJ love transum,2038985351713419264.00000000000000000000,,,in,,0,0,0,https://x.com/undefined/status/2038985351713419357,1723042979819266048.0000000000000000000,
2038951487309795328.00000000000000000000,Tue Mar 31 12:08:11 +0000 2026,0,papasan sama tj jd kepo deh,2038951487309795328.00000000000000000000,,,in,,0,0,0,https://x.com/undefined/status/2038951487309795344,1795472045637308416.00000000000000000000,
2038650801275732480.00000000000000000000,Mon Mar 30 16:13:21 +0000 2026,0,Biasanya tiap selasa tuh jadwal paling santai tpi sem ini SANGAT JELEK. BERANGKAT PAGI PULANG MALEM DAN BERAKHIR MENJADI GEPREK DI TJ,2038650801275732480.00000000000000000000,,,in,,0,0,0,https://x.com/undefined/status/2038650801275732415,1493428726167932928.00000000000000000000,
2038970468494135296.00000000000000000000,Tue Mar 31 13:24:44 +0000 2026,0,admin yg rumahnye ciledug sinilah gw guide-in rute rute busway dari cbd apa purbet bebas ga mungkin jg elu gapernah naik busway sih,2038970754008809984.000000000000000000,,hidenread,in,,0,0,0,https://x.com/undefined/status/2038970754008809954,1329808579134558208.00000000000000000000,
2038976897602949376.00000000000000000000,Tue Mar 31 13:49:09 +0000 2026,0,Etmin TJ sudah berbicara,2038976897602949376.00000000000000000000,,,in,,0,0,0,https://x.com/undefined/status/2038976897602949262,1874132897747394560.00000000000000000000,
2038774641834242048.0000000000000000000,Tue Mar 31 00:25:27 +0000 2026,0,Gue pagi pagi dah rasanya pen muntah dan pusing gara gara pms. Bahkan hampir pingsan di TJ saking pusingnya ,2038774641834242048.0000000000000000000,,,in,,0,1,0,https://x.com/undefined/status/2038774641834242059,1918480234636296192.00000000000000000000,
2038900336379977984.0000000000000000000,Tue Mar 31 08:44:55 +0000 2026,0,tmii ke tebet bisa naik tj no 9 padahal. Cuma 3.500,2038900336379977984.0000000000000000000,,,in,,0,0,0,https://x.com/undefined/status/2038900336379978098,246631629,
2039007143639326720.00000000000000000000,Tue Mar 31 15:49:20 +0000 2026,0,Tiap hr di jaklingko/tj mode loop,2039007143639326720.00000000000000000000,,,in,,0,0,0,https://x.com/undefined/status/2039007143639326789,708432817,
2045049785015738880.00000000000000000000,Fri Apr 17 08:06:08 +0000 2026,1,@penatsudahh Egk kk ak gi di tj https://t.co/OAEFt8tMUy,2045051167068364800.00000000000000000000,https://pbs.twimg.com/media/HGF7MWPasAAil_X.jpg,penatsudahh,ht,,0,0,0,https://x.com/undefined/status/2045051167068364803,2012799614106374144.00000000000000000000,
2038923803208855808.00000000000000000000,Tue Mar 31 10:18:10 +0000 2026,0,Se absurd2 nya naik TJ paling absurd disapa petugas yg pake toa bilang gini are you ready??? Go ,2038923803208855808.00000000000000000000,,,in,,0,0,0,https://x.com/undefined/status/2038923803208855873,1625341836079562752.00000000000000000000,
2038949957328400640.00000000000000000000,Tue Mar 31 12:02:06 +0000 2026,0,Tolong alat tap di bus dan halte disinkronkan @PT_Transjakarta Supaya kalau naik bis yang bisa berhenti di pinggir dan di halte tidak terbaca 2x tap in dan jadi terpotong 2kali,2038949957328400640.00000000000000000000,,,in,,0,1,1,https://x.com/undefined/status/2038949957328400611,422395463,
2038934193540075776.00000000000000000000,Tue Mar 31 10:59:27 +0000 2026,0,engga lagi lagi dah naik busway ke Lebak Bulus di jam rush hour,2038934193540075776.00000000000000000000,,,in,,0,1,0,https://x.com/undefined/status/2038934193540075878,1331016084,
2039014028090167296.00000000000000000000,Tue Mar 31 16:16:42 +0000 2026,1,Bukan cuma sekali dua kali kejadian kaca pecah di antrian 6V. EVALUASI HEADWAY 6V DI RAGUNAN! @PT_Transjakarta Udah kejadian berkali² masih aja parkir mundur di Ragunan.,2039014028090167296.00000000000000000000,,,in,,0,0,0,https://x.com/undefined/status/2039014028090167414,589862686,
2039130040840176128.00000000000000000000,Tue Mar 31 23:57:41 +0000 2026,0,Injury time banget ngetap tj masih 2rb wkwkwk,2039130040840176128.00000000000000000000,,,in,,0,0,0,https://x.com/undefined/status/2039130040840176054,93639441,
2038860469801512960.0000000000000000000,Tue Mar 31 06:06:30 +0000 2026,0,Yaileh gue udh gundah gulana takut macet segala macem ternyata halim - scbd cuma 20 menit non tol :) kenapa waktu itu gue naik tj bisa 1 5 jam yah .,2038860469801512960.0000000000000000000,,,in,,0,1,0,https://x.com/undefined/status/2038860469801513007,1520422794793988096.00000000000000000000,
2038940064856809472.00000000000000000000,Tue Mar 31 11:22:47 +0000 2026,2,Ada gila gilanya dr ciledug naik gojek WKWK gua aja kalo pergi ke sana naik tj,2038940064856809472.00000000000000000000,,,in,,0,0,0,https://x.com/undefined/status/2038940064856809563,1307202553,
2038906795159441664.00000000000000000000,Tue Mar 31 09:10:35 +0000 2026,0,Manja bgt tebet eco pake naik gocar. Ada TJ sama jaklingko padahal Itu apalagi Batagor tebet ,2038906795159441664.00000000000000000000,,,in,,0,0,0,https://x.com/undefined/status/2038906795159441614,518257466,
2038930983463084288.00000000000000000000,Tue Mar 31 10:46:42 +0000 2026,0,Tmi hari ini ntah knapa egk macet.. literli pulang + pergi tj nya egk kejebak macet.. ada aph yh ini,2038930983463084288.00000000000000000000,,,in,,0,2,0,https://x.com/undefined/status/2038930983463084279,1810325078015684608.00000000000000000000,
2039115405768401152.00000000000000000000,Tue Mar 31 22:59:32 +0000 2026,0,Gua baru masuk bus tj dan udh liat pemandangan agit 57 megang buku utbk,2039115405768401152.00000000000000000000,,,in,,0,1,0,https://x.com/undefined/status/2039115405768401217,1471036727271718912.00000000000000000000,
2038986572419449088.00000000000000000000,Tue Mar 31 14:27:36 +0000 2026,0,Mf lewat tl mulu huru hara enih cm bisa menghela nafas Ini panitianya gaada yg waras apa pada gadikasih tau isi RABnya sekonyol ini oh wahai batagor tebet Btw ciledug ecopark bisa naik tj lanjut jaklingko pp cm 7000,2038986572419449088.00000000000000000000,,,in,,0,2,0,https://x.com/undefined/status/2038986572419449013,3143258515,
2038950646205006080.00000000000000000000,Tue Mar 31 12:04:50 +0000 2026,0,pdhl naik tj kaga macet macet amat ga sampe 106 500,2038950646205006080.00000000000000000000,,,in,,0,0,0,https://x.com/undefined/status/2038950646205006130,1136235904937254912.00000000000000000000,
2038874987457851648.00000000000000000000,Tue Mar 31 07:04:12 +0000 2026,0,Buset mepet betul. Jakarta-Seoul terjangkau TJ ya,2038874987457851648.00000000000000000000,,,in,,0,0,0,https://x.com/undefined/status/2038874987457851732,1227994684724695040.0000000000000000000,
2038943952129401344.00000000000000000000,Tue Mar 31 11:38:14 +0000 2026,1,Si Karyawan TJ akhirnya grad dari TJ Terima kasih sepuh sudah membuat kami semua menjadi wota,2038943952129401344.00000000000000000000,,,in,,0,1,0,https://x.com/undefined/status/2038943952129401230,417430014,
2038883901180112896.00000000000000000000,Tue Mar 31 07:39:37 +0000 2026,0,GOCAR KE TEBET... ADA HALTE TJ BOTH DI TMII DAN JATIASIH (gw orang situ),2038883901180112896.00000000000000000000,,,in,,0,1,0,https://x.com/undefined/status/2038883901180113008,1301138754577469440.00000000000000000000,
2038901306593771776.00000000000000000000,Tue Mar 31 08:48:47 +0000 2026,0,Salah satu alasan kalo ke blok M mending bawa mobil parkir di mall sekalian - atau naik transport umum (MRT bisa transjakarta bisa). Daripada adu urat padahal niat mau healing -_-,2038901306593771776.00000000000000000000,,,in,,0,0,0,https://x.com/undefined/status/2038901306593771689,1012541507994206208.00000000000000000000,
2038884882982777088.00000000000000000000,Tue Mar 31 07:43:31 +0000 2026,0,ngegojek anying naik tj ege tj klo keberatan sm transport mah bukannya dimasukin ke pengeluaran event,2038884882982777088.00000000000000000000,,,in,,0,0,0,https://x.com/undefined/status/2038884882982777034,1468354649912901632.00000000000000000000,
2038883160038199552.00000000000000000000,Tue Mar 31 07:36:40 +0000 2026,0,ini ada ongkos gojek emang ngga pada pake tj kah? terus kenapa ditanggung pesertanya bjirr,2038883160038199552.00000000000000000000,,,in,,0,1,0,https://x.com/undefined/status/2038883160038199516,2250100434,
2038864552801296640.00000000000000000000,Tue Mar 31 06:22:44 +0000 2026,3,Saatnya apa ? Saatnya mencari pulihan lagi !!! . . Transjakarta PT Bayu Holong Persada BHP-220513 7D| KAMPUNG RAMBUTAN - TAMAN MINI - PANCORAN Hino RN 285 A/T Cityline 3 Laksana Caroserrie https://t.co/u0gdeqJDMJ,2038864552801296640.00000000000000000000,https://pbs.twimg.com/media/HEuAe86aYAAgfgU.jpg,,in,,1,0,0,https://x.com/undefined/status/2038864552801296552,195995659,
2038997920410988800.00000000000000000000,Tue Mar 31 15:12:41 +0000 2026,1,ini ga tau Jabodetabek mana soalnya luas tapi kalo akan banyak kegiatan di Jakarta saran saya beli KUE karena kamu mungkin butuh ini. di Jakarta transum (angkot TJ LRT MRT KRL) bayarnya pake ini. parkir di beberap tempat juga bayarnya cuma bisa pake ini (GBK misalnya). https://t.co/wjl6sbo1n4,2038997920410988800.00000000000000000000,https://pbs.twimg.com/media/HEvvBB3awAATmAe.png,,in,,0,1,0,https://x.com/undefined/status/2038997920410988822,68606413,
2045047571450605824.00000000000000000000,Fri Apr 17 07:51:50 +0000 2026,1,Vau sam res dejmo se borit prot davčni optimizaciji (tj. utaji davkov) s tem da jim sploh ne bo treba davkov plačat! Genialno!,2045047571450605824.00000000000000000000,,,sl,,0,2,0,https://x.com/undefined/status/2045047571450605838,1242768334841696256.00000000000000000000,
2038928801779077376.00000000000000000000,Tue Mar 31 10:38:02 +0000 2026,0,kata ak b25 banyakin bisnyah @ b25 @ transjakarta,2038928801779077376.00000000000000000000,,,in,,1,0,0,https://x.com/undefined/status/2038928801779077368,2475180602,
2038942289117184256.00000000000000000000,Tue Mar 31 15:21:09 +0000 2026,0,@arifmuharram Jangan tutup total. Bus TJ harusnya boleh masuk,2039000051566145536.00000000000000000000,,arifmuharram,in,,0,1,0,https://x.com/undefined/status/2039000051566145621,253948136,
2045020648167309824.00000000000000000000,Fri Apr 17 06:04:51 +0000 2026,1,#INFOTRANSJAKARTA | Layanan Mikrotrans JAK 23: Senen - Pisangan Baru saat ini sudah beroperasi normal kembali melayani pelanggan tanpa pengalihan. Pantau informasi terkini layanan Transjakarta melalui X instagram: infotije pt_transjakarta ataupun aplikasi TJ:Transjakarta. Mari,2045020648167309824.00000000000000000000,,,in,,0,0,0,https://x.com/undefined/status/2045020648167309808,104556071,
2038878644899291392.00000000000000000000,Tue Mar 31 07:18:44 +0000 2026,5,Ke bsd bisa by TJ gak sih?,2038878644899291392.00000000000000000000,,,in,,0,10,0,https://x.com/undefined/status/2038878644899291326,1548561160621789184.00000000000000000000,
2038947909220343808.00000000000000000000,Tue Mar 31 11:53:58 +0000 2026,150,sehat sehat pejuang gelap pagi ke gelap malam mau tepuk tepuk diri sendiri karna udah 1. berangkat naik mobil jam 5:20 drop mobil di kantor 2. lanjut tj turun di paling ujung 3. dari tj naik mikrotrans total pp kurleb 7 jam ️️ besok masih ngantor naik krl seperti biasa https://t.co/LTwvtE8k6N,2038947909220343808.00000000000000000000,https://pbs.twimg.com/media/HEvMT2-a0AAuhpo.jpg,,in,,0,8,4,https://x.com/undefined/status/2038947909220343888,1086092455554863104.00000000000000000000,
2038952686335533312.00000000000000000000,Tue Mar 31 12:12:56 +0000 2026,2,sekian lama naik tj kyknya baru tadi liat org #mytype bgt wow n this time i think it wasn t just the glasses‍️ 13 turunnya di csw jam 10am,2038952686335533312.00000000000000000000,,,in,,0,0,0,https://x.com/undefined/status/2038952686335533194,1560274769802829824.00000000000000000000,
2038900114773975552.00000000000000000000,Tue Mar 31 08:44:02 +0000 2026,0,Ini mah ajimumpung banget anjir kemana mana make gojek padahal bisa make trasum TMII - tebet eco park bisa naik busway 7D cuma 3500 ya,2038900114773975552.00000000000000000000,,,in,,0,0,0,https://x.com/undefined/status/2038900114773975531,1267593414381432832.00000000000000000000,
2038940374929195264.00000000000000000000,Tue Mar 31 11:24:01 +0000 2026,0,please baca anjir. meskipun gue tj side tapi gue juga nangis anjir pas adegan jo ditinggal ian. cuma ya gak gitu. dan satu lagi past life yang dimaksud di description wetsand itu bukan orangnya tapi situasinya which is the mafia life. please kasian anjir authornya disudutin,2038940374929195264.00000000000000000000,,,in,,0,0,0,https://x.com/undefined/status/2038940374929195202,938409475911774208.00000000000000000000,
2039129033938702592.00000000000000000000,Tue Mar 31 23:53:41 +0000 2026,1,Update BBM. Tidak ada kenaikan di harga Pertalite Stok ron 92 SPBU BP habis sisa ron 95. Mari naik angkutan umum #Transjakarta #D11 https://t.co/1W2kUdBSgd,2039129033938702592.00000000000000000000,https://pbs.twimg.com/media/HExxCkebwAA_Qnz.jpg,,in,,0,0,0,https://x.com/undefined/status/2039129033938702622,187667135,
2038978684691103744.00000000000000000000,Tue Mar 31 13:56:15 +0000 2026,0,Min @PT_Transjakarta kok tj di kejagung arah ke blok m bnyak tapi yg dari blok m gaada satupun?? Udah nunggu sejam lebih,2038978684691103744.00000000000000000000,,,in,,0,1,0,https://x.com/undefined/status/2038978684691103821,955571383,
2045054178242994432.00000000000000000000,Fri Apr 17 08:18:06 +0000 2026,7,gapunya emoney/brizzi/ecash jadi alasan orang ga naik transportasi umum presentasenya terbesar ke-2 https://t.co/5DQL81DZq6,2045054178242994432.00000000000000000000,https://pbs.twimg.com/media/HGF97ysbYAA69-i.jpg,,in,,0,4,0,https://x.com/undefined/status/2045054178242994450,1717188745227862016.0000000000000000000,
2038908199064276992.0000000000000000000,Tue Mar 31 09:16:10 +0000 2026,5,memeg tj tumben kok lama bgt ngentot klo naik mrt ini gua udh sampe,2038908199064276992.0000000000000000000,,,in,,0,0,0,https://x.com/undefined/status/2038908199064277050,1871810156981579776.00000000000000000000,
2038943440218800128.00000000000000000000,Tue Mar 31 11:36:12 +0000 2026,0,Kesempatan banget naik Ojek sana sini soalnya pake uang event. Padahal klo Panitia gk mau Rugi naik TJ cuma 3 5k naik kereta cuma 3k. Panitia klo Gak punya duit ya jangan Jajan klo mau jajan ya pake duit sendiri dong KISMIN BANGET Ups .,2038943440218800128.00000000000000000000,,,in,,0,1,0,https://x.com/undefined/status/2038943440218800223,1371246529097297920.00000000000000000000,
2038939900851171328.00000000000000000000,Tue Mar 31 11:22:08 +0000 2026,0,sering bgt kelewatan halte sampe ke halte ujung karna gampang bgt tdur di tj bahkan musik berisik skz tidak bisa mengalahkan gw yg tukang tdur di tj (even berdiri ttep tidur),2038939900851171328.00000000000000000000,,,in,,0,0,0,https://x.com/undefined/status/2038939900851171340,2006760099830968320.00000000000000000000,
2039124106545975296.00000000000000000000,Tue Mar 31 23:34:06 +0000 2026,0,woi banyakin 7F dong @PT_Transjakarta udah nunggu hampir setengah jam di cempaka putih ga dateng2 heran,2039124106545975296.00000000000000000000,,,in,,0,1,0,https://x.com/undefined/status/2039124106545975335,1625395213702430720.00000000000000000000,
2044993624438714624.00000000000000000000,Fri Apr 17 07:03:34 +0000 2026,1,@journalin @DKIJakarta Banyak premannya di JIS. Kalo GBK seenggaknya masih banyak satpam. Udh gitu transportasinya lebih aman mau pulang malem juga karena masih terang. Ada akses ke MRT TJ dan KRL. Sesek juga kalo di JIS tuh krn pemukiman padat penduduk. Pasti stuck berjam2 tuh buat keluar dr JIS.,2045035423324594432.00000000000000000000,,journalin,in,,0,1,0,https://x.com/undefined/status/2045035423324594439,1069991112,
2038812262602064128.00000000000000000000,Tue Mar 31 02:54:57 +0000 2026,0,.@PT_Transjakarta halo min kalo mau lapor kehilangan barang (kemungkinan) di TJ bisa kemana ya?,2038812262602064128.00000000000000000000,,,in,,0,1,0,https://x.com/undefined/status/2038812262602064007,1391092520419921920.00000000000000000000,
2038934663969075456.00000000000000000000,Tue Mar 31 11:01:20 +0000 2026,0,Lailahailallah jadi geprek. (Naik TJ),2038934663969075456.00000000000000000000,,,in,,0,6,0,https://x.com/undefined/status/2038934663969075418,2508616250,
2038901269382009088.00000000000000000000,Tue Mar 31 08:48:38 +0000 2026,0,ikut nimbrung because i see my home gua tau Makassar yg di maksud tuh Jaktim TAPI NAIK TJ ANJG TJ DARI JATIASIH ADA TJ 3.500 NAIK 9 TURUN DI MAKASSAR LANGSUNG ANJG WKWKWK naek gojek anjg ,2038901269382009088.00000000000000000000,,,in,,0,2,0,https://x.com/undefined/status/2038901269382008989,2009850764618018816.00000000000000000000,
2038997920410988800.00000000000000000000,Tue Mar 31 15:50:22 +0000 2026,0,Untuk kartu jaklingko yg kaya gini bisa dibeli di vending machine di halte TJ cuma sering goib. Kalo mau gampang mah beli online aja sekalian custom gambar https://t.co/oesMmZVKwL https://t.co/XtVovtAVYV,2039007402385953024.0000000000000000000,https://pbs.twimg.com/media/HEwCbLIbgAAIoaA.jpg,aijanuart,in,,0,0,0,https://x.com/undefined/status/2039007402385953002,68606413,
2044983451267604480.00000000000000000000,Fri Apr 17 03:37:03 +0000 2026,103,Bayangin aja sejak TJ tayang ketoprak mie sampe mobil yg mewah yg dipake Sena itu ikutan viral juga #TerikatJanji,2044983451267604480.00000000000000000000,,,in,,0,4,6,https://x.com/undefined/status/2044983451267604586,1505235474272894976.0000000000000000000,
2045017685323550976.0000000000000000000,Fri Apr 17 05:53:05 +0000 2026,3,Logo transjakarta,2045017685323550976.0000000000000000000,,,pl,,0,0,0,https://x.com/undefined/status/2045017685323550957,1136954697523220480.00000000000000000000,
2044944840656552448.00000000000000000000,Fri Apr 17 01:03:37 +0000 2026,36,Kmrn malam gak bisa nonton TJ pagi ini pun blm bisa nonton.. Aku yg tinggal nonton tiap hari kaya ribet nyari selah waktunya apalagi yg shooting tiap hari ya https://t.co/9Xe1h8UbBL,2044944840656552448.00000000000000000000,https://pbs.twimg.com/media/HGEafrVaYAA4lIP.jpg,,in,,0,0,1,https://x.com/undefined/status/2044944840656552425,546044486,
2039000808289927424.00000000000000000000,Tue Mar 31 15:24:10 +0000 2026,0,katanya mau ada next event sini Abang ajarin naik TJ 3.500 walaupun event ga di Tebet lagi gpp ak bantu jelasin kl ga paham DM aja dek Jatiasih &gt; Tebet ECO park (naik B41 dari Jatiasih kan? naik di komsen &gt; turun di cawang sentral langsung lanjut naik 9/9c/7D) - lanjut,2039000808289927424.00000000000000000000,,,in,,0,2,0,https://x.com/undefined/status/2039000808289927499,2009850764618018816.00000000000000000000,
2045014302894256128.00000000000000000000,Fri Apr 17 05:39:38 +0000 2026,1,Hari ini naik TJ dari karawaci ke Blok M suprisingly tol Jakarta - Merak lancar jaya,2045014302894256128.00000000000000000000,,,in,,0,1,0,https://x.com/undefined/status/2045014302894256212,1481898716621852672.00000000000000000000
